broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.101.1008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lusc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.101.1008.0.tar.gz
broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.140.1009.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lusc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.140.1009.0.tar.gz
broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.159.1010.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lusc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.159.1010.0.tar.gz
broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.181.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lusc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.181.2001.0.tar.gz
broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.193.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lusc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.193.2001.0.tar.gz
broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.208.2002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lusc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.208.2002.0.tar.gz
broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.214.2005.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lusc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.214.2005.0.tar.gz
broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.225.2004.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lusc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.225.2004.0.tar.gz
broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.23.2002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lusc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.23.2002.0.tar.gz
broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.233.2006.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lusc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.233.2006.0.tar.gz
broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.243.2007.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lusc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.243.2007.0.tar.gz
broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.259.2007.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lusc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.259.2007.0.tar.gz
broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.267.2008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lusc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.267.2008.0.tar.gz
broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.276.2012.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lusc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.276.2012.0.tar.gz
broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.283.2011.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lusc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.283.2011.0.tar.gz
broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.293.2013.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lusc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.293.2013.0.tar.gz
broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.31.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lusc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.31.2001.0.tar.gz
broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.39.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lusc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.39.2001.0.tar.gz
broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.415.2014.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lusc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.415.2014.0.tar.gz
broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.53.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lusc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.53.2001.0.tar.gz
broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.60.2002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lusc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.60.2002.0.tar.gz
broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.77.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lusc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUSC.Genome_Wide_SNP_6.Level_1.77.2001.0.tar.gz
broad.mit.edu_MESO.Genome_Wide_SNP_6.Level_1.353.2002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/meso/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_MESO.Genome_Wide_SNP_6.Level_1.353.2002.0.tar.gz
broad.mit.edu_MESO.Genome_Wide_SNP_6.Level_1.418.2004.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/meso/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_MESO.Genome_Wide_SNP_6.Level_1.418.2004.0.tar.gz
broad.mit.edu_OV.Genome_Wide_SNP_6.Level_1.11.2002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ov/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_OV.Genome_Wide_SNP_6.Level_1.11.2002.0.tar.gz
broad.mit.edu_OV.Genome_Wide_SNP_6.Level_1.12.1002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ov/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_OV.Genome_Wide_SNP_6.Level_1.12.1002.0.tar.gz
broad.mit.edu_OV.Genome_Wide_SNP_6.Level_1.13.1002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ov/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_OV.Genome_Wide_SNP_6.Level_1.13.1002.0.tar.gz
broad.mit.edu_OV.Genome_Wide_SNP_6.Level_1.14.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ov/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_OV.Genome_Wide_SNP_6.Level_1.14.2001.0.tar.gz
broad.mit.edu_OV.Genome_Wide_SNP_6.Level_1.15.1002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ov/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_OV.Genome_Wide_SNP_6.Level_1.15.1002.0.tar.gz
broad.mit.edu_OV.Genome_Wide_SNP_6.Level_1.17.1002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ov/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_OV.Genome_Wide_SNP_6.Level_1.17.1002.0.tar.gz
broad.mit.edu_OV.Genome_Wide_SNP_6.Level_1.18.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ov/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_OV.Genome_Wide_SNP_6.Level_1.18.2001.0.tar.gz
broad.mit.edu_OV.Genome_Wide_SNP_6.Level_1.19.1002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ov/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_OV.Genome_Wide_SNP_6.Level_1.19.1002.0.tar.gz
broad.mit.edu_OV.Genome_Wide_SNP_6.Level_1.21.1002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ov/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_OV.Genome_Wide_SNP_6.Level_1.21.1002.0.tar.gz
broad.mit.edu_OV.Genome_Wide_SNP_6.Level_1.22.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ov/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_OV.Genome_Wide_SNP_6.Level_1.22.2001.0.tar.gz
broad.mit.edu_OV.Genome_Wide_SNP_6.Level_1.24.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ov/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_OV.Genome_Wide_SNP_6.Level_1.24.2001.0.tar.gz
broad.mit.edu_OV.Genome_Wide_SNP_6.Level_1.27.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ov/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_OV.Genome_Wide_SNP_6.Level_1.27.2001.0.tar.gz
broad.mit.edu_OV.Genome_Wide_SNP_6.Level_1.40.1004.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ov/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_OV.Genome_Wide_SNP_6.Level_1.40.1004.0.tar.gz
broad.mit.edu_OV.Genome_Wide_SNP_6.Level_1.409.2005.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ov/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_OV.Genome_Wide_SNP_6.Level_1.409.2005.0.tar.gz
broad.mit.edu_OV.Genome_Wide_SNP_6.Level_1.44.2004.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ov/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_OV.Genome_Wide_SNP_6.Level_1.44.2004.0.tar.gz
broad.mit.edu_OV.Genome_Wide_SNP_6.Level_1.9.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ov/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_OV.Genome_Wide_SNP_6.Level_1.9.2001.0.tar.gz
broad.mit.edu_PAAD.Genome_Wide_SNP_6.Level_1.106.1001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/paad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_PAAD.Genome_Wide_SNP_6.Level_1.106.1001.0.tar.gz
broad.mit.edu_PAAD.Genome_Wide_SNP_6.Level_1.195.2002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/paad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_PAAD.Genome_Wide_SNP_6.Level_1.195.2002.0.tar.gz
broad.mit.edu_PAAD.Genome_Wide_SNP_6.Level_1.210.2002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/paad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_PAAD.Genome_Wide_SNP_6.Level_1.210.2002.0.tar.gz
broad.mit.edu_PAAD.Genome_Wide_SNP_6.Level_1.247.2003.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/paad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_PAAD.Genome_Wide_SNP_6.Level_1.247.2003.0.tar.gz
broad.mit.edu_PAAD.Genome_Wide_SNP_6.Level_1.284.2006.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/paad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_PAAD.Genome_Wide_SNP_6.Level_1.284.2006.0.tar.gz
broad.mit.edu_PAAD.Genome_Wide_SNP_6.Level_1.330.2008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/paad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_PAAD.Genome_Wide_SNP_6.Level_1.330.2008.0.tar.gz
broad.mit.edu_PAAD.Genome_Wide_SNP_6.Level_1.349.2009.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/paad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_PAAD.Genome_Wide_SNP_6.Level_1.349.2009.0.tar.gz
broad.mit.edu_PAAD.Genome_Wide_SNP_6.Level_1.369.2010.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/paad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_PAAD.Genome_Wide_SNP_6.Level_1.369.2010.0.tar.gz
broad.mit.edu_PAAD.Genome_Wide_SNP_6.Level_1.390.2011.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/paad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_PAAD.Genome_Wide_SNP_6.Level_1.390.2011.0.tar.gz
broad.mit.edu_PAAD.Genome_Wide_SNP_6.Level_1.392.2011.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/paad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_PAAD.Genome_Wide_SNP_6.Level_1.392.2011.0.tar.gz
broad.mit.edu_PAAD.Genome_Wide_SNP_6.Level_1.410.2012.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/paad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_PAAD.Genome_Wide_SNP_6.Level_1.410.2012.0.tar.gz
broad.mit.edu_PAAD.Genome_Wide_SNP_6.Level_1.424.2012.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/paad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_PAAD.Genome_Wide_SNP_6.Level_1.424.2012.0.tar.gz
broad.mit.edu_PCPG.Genome_Wide_SNP_6.Level_1.366.2006.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/pcpg/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_PCPG.Genome_Wide_SNP_6.Level_1.366.2006.0.tar.gz
broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.108.1002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/prad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.108.1002.0.tar.gz
broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.161.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/prad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.161.2001.0.tar.gz
broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.184.2003.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/prad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.184.2003.0.tar.gz
broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.221.2013.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/prad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.221.2013.0.tar.gz
broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.244.2004.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/prad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.244.2004.0.tar.gz
broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.268.2006.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/prad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.268.2006.0.tar.gz
broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.285.2008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/prad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.285.2008.0.tar.gz
broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.308.2009.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/prad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.308.2009.0.tar.gz
broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.312.2009.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/prad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.312.2009.0.tar.gz
broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.315.2009.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/prad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.315.2009.0.tar.gz
broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.320.2011.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/prad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.320.2011.0.tar.gz
broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.331.2011.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/prad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.331.2011.0.tar.gz
broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.348.2013.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/prad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.348.2013.0.tar.gz
broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.357.2014.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/prad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.357.2014.0.tar.gz
broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.370.2018.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/prad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.370.2018.0.tar.gz
broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.389.2016.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/prad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.389.2016.0.tar.gz
broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.429.2018.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/prad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.429.2018.0.tar.gz
broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.91.1001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/prad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_PRAD.Genome_Wide_SNP_6.Level_1.91.1001.0.tar.gz
broad.mit.edu_READ.Genome_Wide_SNP_6.Level_1.102.1006.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/read/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_READ.Genome_Wide_SNP_6.Level_1.102.1006.0.tar.gz
broad.mit.edu_READ.Genome_Wide_SNP_6.Level_1.122.1006.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/read/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_READ.Genome_Wide_SNP_6.Level_1.122.1006.0.tar.gz
broad.mit.edu_READ.Genome_Wide_SNP_6.Level_1.133.1006.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/read/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_READ.Genome_Wide_SNP_6.Level_1.133.1006.0.tar.gz
broad.mit.edu_READ.Genome_Wide_SNP_6.Level_1.139.1007.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/read/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_READ.Genome_Wide_SNP_6.Level_1.139.1007.0.tar.gz
broad.mit.edu_READ.Genome_Wide_SNP_6.Level_1.158.1008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/read/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_READ.Genome_Wide_SNP_6.Level_1.158.1008.0.tar.gz
broad.mit.edu_READ.Genome_Wide_SNP_6.Level_1.411.2004.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/read/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_READ.Genome_Wide_SNP_6.Level_1.411.2004.0.tar.gz
broad.mit.edu_READ.Genome_Wide_SNP_6.Level_1.42.1005.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/read/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_READ.Genome_Wide_SNP_6.Level_1.42.1005.0.tar.gz
broad.mit.edu_READ.Genome_Wide_SNP_6.Level_1.43.1003.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/read/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_READ.Genome_Wide_SNP_6.Level_1.43.1003.0.tar.gz
broad.mit.edu_READ.Genome_Wide_SNP_6.Level_1.46.2002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/read/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_READ.Genome_Wide_SNP_6.Level_1.46.2002.0.tar.gz
broad.mit.edu_READ.Genome_Wide_SNP_6.Level_1.67.1004.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/read/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_READ.Genome_Wide_SNP_6.Level_1.67.1004.0.tar.gz
broad.mit.edu_SARC.Genome_Wide_SNP_6.Level_1.218.2003.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/sarc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_SARC.Genome_Wide_SNP_6.Level_1.218.2003.0.tar.gz
broad.mit.edu_SARC.Genome_Wide_SNP_6.Level_1.229.2004.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/sarc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_SARC.Genome_Wide_SNP_6.Level_1.229.2004.0.tar.gz
